"codigo","nombre","unidad","valor",
"52.21.10","CODO HD 11.25 -2"","UND","0.00",
"52.21.11","CODO HD 11.25 - 3"","UND","0.00",
"52.21.12","CODO HD 11.25 - 4"","UND","0.00",
"52.21.13","CODO HD 11.25 - 6"","UND","0.00",
"52.21.14","CODO HD 11.25 - 8"","UND","0.00",
"52.21.20","CODO HD 45 - 2"","UND","0.00",
"52.21.21","CODO HD 45 - 3"","UND","0.00",
"52.21.22","CODO HD 45 - 4"","UND","0.00",
"52.21.23","CODO HD 45 - 6"","UND","0.00",
"52.21.24","CODO HD 45 - 8"","UND","0.00",
"52.21.30","TEE HD 45 - 2"","UND","0.00",
"52.21.31","TEE HD 45 - 3"","UND","0.00",
"52.21.32","TEE HD 45 - 4"","UND","0.00",
"52.21.33","TEE HD 45 - 6"","UND","0.00",
"52.21.34","TEE HD 45 - 8"","UND","0.00",
"52.21.90","MICROMEDIDOR 2"","UND","0.00",
"52.21.91","MICROMEDIDOR 3"","UND","0.00",
"52.21.92","MICROMEDIDOR 4"","UND","0.00",
"52.21.93","MICROMEDIDOR 6"","UND","0.00",
"52.21.94","MICROMEDIDOR 8"","UND","0.00",
"12.30.64","CORTE DE PAVIMENTO ASFALTICO 5 a 7 cms","ML","1626.69",
"12.30.65","CORTE DE PAVIMENTO DE CONCRETO e=0.12","ML","2259.30",
"31.30.03","TANQUE DE ALMACENAMIENTO DE 500 lts","UND","312463.40",
"31.30.06","TANQUE DE ALMACENAMIENTO DE 1000 lts","UND","442307.40",
"31.30.09","TANQUE DE ALMACENAMIENTO DE 2000 lts","UND","896206.40",
"31.30.12","TANQUE DE ALMACENAMIENTO DE 5000 lts","UND","2247420.40",
"31.30.14","REGISTRO D=1/2"","UND","54493.18",
"31.30.18","REGISTRO D=1"","UND","88361.32",
"31.30.16","REGISTRO D=3/4"","UND","38637.34",
"31.30.18","REGISTRO D=1"","UND","88361.32",
"31.30.24","MEDIDOR DE AGUA 1"","UND","344943.36",
"31.30.26","MEDIDOR DE AGUA 1/2","UND","187695.20",
"31.30.28","MEDIDOR DE AGUA 3/4","UND","250379.20",
"31.30.50","BOMBA 0.5 HP","UND","0.00",
"31.30.52","BOMBA 0.75 HP","UND","0.00",
"31.30.54","BOMBA 1.0 HP","UND","0.00",
"22.60.02","MUROS EN GAVIONES","M3","96814.24",
"22.61.02","MUROS EN TIERRA ARMADA","M3","0.00",
"22.62.02","PANTALLAS EN CONCRETO LANZADO","M3","0.00",
"22.63.02","ANCLAJES DE 20 TON","ML","0.00",
"22.63.04","ANCLAJES DE 30 TON","ML","0.00",
"22.63.12","ANCLAJES PASIVO VARILLA 5/8","ML","0.00",
"22.63.14","ANCLAJE PASIVO VARILLA 3/4","ML","0.00",
"22.70.01","DISIPADOR DE ENERGIA EN GAVIONES","","0.00",
"22.70.11","COCHONETA RENO","M3","125258.96",
"22.70.21","BOLSACRETOS","","0.00",
"31.10.24","TUBERIA CPVC 3/4"","ML","34011.02",
"31.10.26","TUBERIA DE CPVC 1"","ML","66331.52",
"31.10.28","PUNTO AGUA CALIENTE CPVC","UND","0.00",
"12.61.20","GEOTEXTIL NT 1600","","3103.40",
"33.42.07","POSTE DE CONCRETO 8M X 1500 KG","UND","796760.58",
"34.10.01","CITOFONO APARATO","UND","74286.24",
"34.10.02","DUCTO CONDUIT PVC 1"","ML","14931.56",
"34.10.03","CAJAS DE PASO PARED","UND","47734.46",
"34.10.04","SALIDA CITOFONO","UND","43859.65",
"34.10.05","CABLE UTP DE 4 PARES","UND","3799.73",
"34.10.06","CERRADURA ELECTRICA CANTONERA","UND","107325.60",
"34.10.07","PORTERO CITOFONIA","UND","381487.77",
"34.10.08","CABLE CITOFONIA PARCIAL 20P","UND","9052.86",
"33.20.01","ACOMETIDA #3#6+1#8 A8000","ML","9751.94",
"33.40.01","CAJAS BAJA TENSION PISO","UND","274458.86",
"33.40.02","DUCTO PVC 1 1/2"","UND","76014.45",
"33.40.03","TABLERO GENERAL MEDIDORES (8)","UND","2207712.67",
"33.40.04","TOTALIZADOR GENERAL","UND","218629.44",
"33.40.05","TOTALIZADORES PARCIALES TABLERO","UND","51329.37",
"33.40.07","MEDIDOR TRIFILAR","UND","224993.95",
"33.40.08","CAJA DE PASO 30*30*10","UND","47527.97",
"33.40.09","FOSOS DE PUESTA A TIERRA","UND","352909.15",
"33.40.10","SALIDA MT MOTOBOMBAS-PORTON","UND","100839.46",
"33.40.11","TOTALIZADOR PARCIAL MOTOBOMBA 2*40","UND","58350.24",
"33.40.12","SALIDAS ALUMBRADO / TOMAS ESCALERA","UND","61462.85",
"33.40.13","SALIDA SENSORES ESCALERA","UND","67582.85",
"33.40.14","SENSORES ESCALERA","UND","81606.24",
"33.40.15","CONTROLES ESCALERAS","UND","225214.46",
"33.40.16","CAJAS DE ALUMBRADO PISO","UND","164238.86",
"33.40.17","LUMINARIA TIPO PEDESTAL","UND","28534.46",
"33.40.18","AVISOS MARQUILLAS TABLEROS","UND","126209.95",
"33.40.19","TORTUGAS INTEMPERIE","UND","40343.33",
"33.40.20","BAJANTE EN 1 1/2" GALV","UND","0.00",
"33.20.02","ACOMETIDA CONDOMINIO 4#2 A8000","UND","29473.92",
"34.30.01","DUCTO 1 1/4" PVC","ML","22809.94",
"34.30.02","CAJA DE PASO PARED","UND","47734.46",
"34.30.03","DUCTO PVC 3/4"","ML","11209.47",
"34.10.09","DUCTO 1 1/4" PVC","ML","0.00",
"33.50.01","ABERTURA Y CONEXION PUENTES LINEA","UND","230862.53",
"33.50.02","RED 3#1/0 ACSR ALUMINIO","ML","13256.95",
"53.00.7","POSTE DE CONCRETO 12M X 2000 KG","","0.00",
"05.30.08","POSTE DE CONCRETO 12M X 1500 KG","UND","0.00",
"53.00.8","POSTES DE CONCRETO 12M X 1500 KG","","0.00",
"53.00.08","POSTES DE CONCRETO 12M X 1500 KG","UND","1730294.40",
"53.00.07","POSTES DE CONCRETO 12M X 2000 KG","UND","2089094.40",
"53.00.04","POSTES DE CONCRETO 8M X 2000 KG","UND","1084360.58",
"53.00.05","POSTES DE CONCRETO 8M X 1050 KG","UND","834760.58",
"33.50.03","FUNDIDA POSTE CONCRETO","M3","100465.95",
"33.50.04","TEMPLETE STOP","UND","224973.15",
"33.41.34","ESTRUCTURA 553 NORMA ICEL","UND","719913.79",
"33.45.04","TRANSFORMADOR 112.5 KVA","UN","11449753.92",
"33.60.01","PROTECCIONES TRIFASICAS C MET","UND","1488198.91",
"33.60.02","CAMARETA TRANSFORMADORES","UND","359317.15",
"33.60.03","ENERGIZACION DE CORTA CIRCUITOS","UND","192041.28",
"33.60.04","MONTAJE DE TRANSFORMADOR","UND","424899.52",
"33.40.21","RED 4*4/0 XLPE TRENZADO","ML","49342.46",
"33.40.22","RED 2/0 XLPE TRENZADO","ML","45670.46",
"33.40.23","RED 1/0 XLPE TRENZADO","ML","43222.46",
"33.40.24","CAJA DE DERIVACION ACOMETIDAS","UND","404440.41",
"33.40.25","ESTRUCTURA TERMINAL BAJA TENSION","UND","33507.24",
"33.40.26","ESTRUCTURA PASO BAJA TENSION","UND","27800.23",
"33.40.27","ESTRUCTURA ABERTURA BAJA TENSION","UND","58250.23",
"33.40.28","CRUCES AEREOS BAJA TENSION","UND","43841.95",
"33.40.29","PUESTA A TIERRA BAJA TENSION","UND","194393.95",
"33.70.01","PERCHA 1 PUESTO","UND","0.00",
"33.70.02","LUMINARIA DE 70W 220V","UND","0.00",
"33.70.03","MEDIDOR TRIFILAR ALUMBRADO","UND","0.00",
"33.70.04","RED 3#4 ALUMINIO TRENZADO","ML","8788.98",
